,Combination,D1_conc,D2_conc,D3_conc,Drug1,Drug2,Drug3,NumbDrugs,Treatment time,MLSynergy_score
LZD_3.70_72#MXF_4.20_72#RIF_1.00_72,LZD_MXF_RIF,3.7,4.2,1.0,LZD,MXF,RIF,3,72,2.4468795397960026
LZD_3.70_72#MXF_4.20_72#TBA_1.00_72,LZD_MXF_TBA,3.7,4.2,1.0,LZD,MXF,TBA,3,72,1.2427752815086528
LZD_3.70_72#OPC_10.00_72#PA824_2.00_72,LZD_OPC_PA824,3.7,10.0,2.0,LZD,OPC,PA824,3,72,-1.9444150241922449
LZD_3.70_72#OPC_10.00_72#POA_0.00_72,LZD_OPC_POA,3.7,10.0,0.0,LZD,OPC,POA,3,72,-1.7575103720576981
LZD_3.70_72#OPC_10.00_72#RIF_1.00_72,LZD_OPC_RIF,3.7,10.0,1.0,LZD,OPC,RIF,3,72,-1.002165520238634
LZD_3.70_72#OPC_10.00_72#TBA_1.00_72,LZD_OPC_TBA,3.7,10.0,1.0,LZD,OPC,TBA,3,72,-2.513931945416352
LZD_3.70_72#PA824_2.00_72#POA_0.00_72,LZD_PA824_POA,3.7,2.0,0.0,LZD,PA824,POA,3,72,-3.125322513037286
LZD_3.70_72#PA824_2.00_72#RIF_1.00_72,LZD_PA824_RIF,3.7,2.0,1.0,LZD,PA824,RIF,3,72,-2.2905536366304085
LZD_3.70_72#PA824_2.00_72#TBA_1.00_72,LZD_PA824_TBA,3.7,2.0,1.0,LZD,PA824,TBA,3,72,-3.9482189749822756
LZD_3.70_72#POA_0.00_72#RIF_1.00_72,LZD_POA_RIF,3.7,0.0,1.0,LZD,POA,RIF,3,72,-2.0914633698356826
LZD_3.70_72#POA_0.00_72#TBA_1.00_72,LZD_POA_TBA,3.7,0.0,1.0,LZD,POA,TBA,3,72,-3.7310782624625953
LZD_3.70_72#RIF_1.00_72#TBA_1.00_72,LZD_RIF_TBA,3.7,1.0,1.0,LZD,RIF,TBA,3,72,-2.8621930254150065
MXF_4.20_72#OPC_10.00_72#PA824_2.00_72,MXF_OPC_PA824,4.2,10.0,2.0,MXF,OPC,PA824,3,72,-0.7701638323094686
MXF_4.20_72#OPC_10.00_72#POA_0.00_72,MXF_OPC_POA,4.2,10.0,0.0,MXF,OPC,POA,3,72,-0.6021741726604708
MXF_4.20_72#OPC_10.00_72#RIF_1.00_72,MXF_OPC_RIF,4.2,10.0,1.0,MXF,OPC,RIF,3,72,0.09203018734367546
MXF_4.20_72#OPC_10.00_72#TBA_1.00_72,MXF_OPC_TBA,4.2,10.0,1.0,MXF,OPC,TBA,3,72,-1.3073553202356438
MXF_4.20_72#PA824_2.00_72#POA_0.00_72,MXF_PA824_POA,4.2,2.0,0.0,MXF,PA824,POA,3,72,-1.8720071310524315
MXF_4.20_72#PA824_2.00_72#RIF_1.00_72,MXF_PA824_RIF,4.2,2.0,1.0,MXF,PA824,RIF,3,72,-1.1095308378360165
MXF_4.20_72#PA824_2.00_72#TBA_1.00_72,MXF_PA824_TBA,4.2,2.0,1.0,MXF,PA824,TBA,3,72,-2.6302368622805705
MXF_4.20_72#POA_0.00_72#RIF_1.00_72,MXF_POA_RIF,4.2,0.0,1.0,MXF,POA,RIF,3,72,-0.9338343275366036
MXF_4.20_72#POA_0.00_72#TBA_1.00_72,MXF_POA_TBA,4.2,0.0,1.0,MXF,POA,TBA,3,72,-2.439730889343155
MXF_4.20_72#RIF_1.00_72#TBA_1.00_72,MXF_RIF_TBA,4.2,1.0,1.0,MXF,RIF,TBA,3,72,-1.6490382992912689
OPC_10.00_72#PA824_2.00_72#POA_0.00_72,OPC_PA824_POA,10.0,2.0,0.0,OPC,PA824,POA,3,72,-6.685092959620954
OPC_10.00_72#PA824_2.00_72#RIF_1.00_72,OPC_PA824_RIF,10.0,2.0,1.0,OPC,PA824,RIF,3,72,-5.614286663059302
OPC_10.00_72#PA824_2.00_72#TBA_1.00_72,OPC_PA824_TBA,10.0,2.0,1.0,OPC,PA824,TBA,3,72,-7.731028715845424
OPC_10.00_72#POA_0.00_72#RIF_1.00_72,OPC_POA_RIF,10.0,0.0,1.0,OPC,POA,RIF,3,72,-5.3405273477357
OPC_10.00_72#POA_0.00_72#TBA_1.00_72,OPC_POA_TBA,10.0,0.0,1.0,OPC,POA,TBA,3,72,-7.426219011794085
OPC_10.00_72#RIF_1.00_72#TBA_1.00_72,OPC_RIF_TBA,10.0,1.0,1.0,OPC,RIF,TBA,3,72,-6.29558489227411
PA824_2.00_72#POA_0.00_72#RIF_1.00_72,PA824_POA_RIF,2.0,0.0,1.0,PA824,POA,RIF,3,72,-7.093684958273771
PA824_2.00_72#POA_0.00_72#TBA_1.00_72,PA824_POA_TBA,2.0,0.0,1.0,PA824,POA,TBA,3,72,-9.487877962870826
PA824_2.00_72#RIF_1.00_72#TBA_1.00_72,PA824_RIF_TBA,2.0,1.0,1.0,PA824,RIF,TBA,3,72,-8.18405989423776
POA_0.00_72#RIF_1.00_72#TBA_1.00_72,POA_RIF_TBA,0.0,1.0,1.0,POA,RIF,TBA,3,72,-7.876200475597768
